unique_identifier,strategy_hit,no_of_vars
125576,0,2
162048,0,2
135994,0,2
115379,0,2
143199,0,2
130280,0,2
137390,0,2
146747,0,2
133177,0,2
141726,0,2
143840,0,2
143752,0,2
134822,0,2
121170,0,2
153113,0,2
162408,0,2
158450,0,2
158386,0,2
105502,0,2
100086,0,2
156383,0,2
154847,0,2
104524,0,2
156799,0,2
144416,0,2
115956,0,2
159328,0,2
127765,0,2
101710,0,2
124526,0,2
153079,0,2
113378,0,2
138815,0,2
113252,0,2
101289,0,2
120053,0,2
120587,0,2
129162,0,2
153049,0,2
113382,0,2
153974,0,2
124013,0,2
149884,0,2
152597,0,2
106694,0,2
111659,0,2
123300,0,2
130331,0,2
100528,0,2
112781,0,2
124707,0,2
133370,0,2
122472,0,2
125664,0,2
140167,0,2
108078,0,2
129826,0,2
100032,0,2
162460,0,2
111737,0,2
105129,0,2
115824,0,2
120553,0,2
124158,0,2
116783,0,2
121954,0,2
137204,0,2
124602,0,2
132680,0,2
144427,0,2
150669,0,2
136743,0,2
108422,0,2
138910,0,2
110325,0,2
123976,0,2
128274,0,2
129921,0,2
151969,0,2
148498,0,2
159884,0,2
159074,0,2
143513,0,2
158090,0,2
107319,0,2
124854,0,2
146427,0,2
148086,0,2
120531,0,2
147588,0,2
111353,0,2
158699,0,2
140850,0,2
101933,0,2
147706,0,2
126607,0,2
107621,0,2
156081,0,2
137436,0,2
104841,0,2
126035,0,2
146317,0,2
127252,0,2
113917,0,2
112873,0,2
138161,0,2
116421,0,2
117655,0,2
138309,0,2
100541,0,2
101905,0,2
115566,0,2
161813,0,2
148091,0,2
152667,0,2
162266,0,2
103428,0,2
144862,0,2
148458,0,2
101275,0,2
155548,0,2
103798,0,2
116595,0,2
161291,0,2
110708,0,2
145437,0,2
104611,0,2
116479,0,2
101700,0,2
109223,0,2
135888,0,2
141213,0,2
148939,0,2
129197,0,2
110432,0,2
102141,0,2
110740,0,2
141949,0,2
114324,0,2
149006,0,2
146274,0,2
158062,0,2
146568,0,2
113128,0,2
159556,0,2
111577,0,2
114943,0,2
124911,0,2
123663,0,2
126467,0,2
109475,0,2
117801,0,2
124002,0,2
153785,0,2
100505,0,2
133556,0,2
108724,0,2
154705,0,2
151747,0,2
130658,0,2
130164,0,2
139731,0,2
107206,0,2
119229,0,2
145321,0,2
107380,0,2
129334,0,2
141937,0,2
154132,0,2
151778,0,2
117292,0,2
122416,0,2
139654,0,2
108941,0,2
111011,0,2
120310,0,2
115098,0,2
141253,0,2
122524,0,2
106598,0,2
123519,0,2
121581,0,2
139520,0,2
102524,0,2
123820,0,2
117546,0,2
144819,0,2
122132,0,2
126299,0,2
102360,0,2
120574,0,2
112522,0,2
108634,0,2
119038,0,2
135333,0,2
130329,0,2
105761,0,2
130373,0,2
137309,0,2
153438,0,2
119091,0,2
121102,0,2
150036,0,2
106281,0,2
127143,0,2
109380,0,2
133538,0,2
152076,0,2
115377,0,2
112282,0,2
145557,0,2
131798,0,2
120110,0,2
106613,0,2
125485,0,2
126925,0,2
120710,0,2
105769,0,2
106970,0,2
142762,0,2
134640,0,2
150230,0,2
131806,0,2
143730,0,2
156333,0,2
140541,0,2
160812,0,2
132215,0,2
144433,0,2
140591,0,2
123030,0,2
158594,0,2
134779,0,2
159163,0,2
132978,0,2
128028,0,2
136236,0,2
130675,0,2
109536,0,2
127362,0,2
137441,0,2
134786,0,2
108172,0,2
137531,0,2
141472,0,2
152819,0,2
128482,0,2
143758,0,2
120074,0,2
143472,0,2
156316,0,2
121409,0,2
125216,0,2
144801,0,2
136398,0,2
111902,0,2
136309,0,2
138800,0,2
161569,0,2
106800,0,2
124106,0,2
132436,0,2
108530,0,2
152697,0,2
162184,0,2
105364,0,2
138938,0,2
145768,0,2
101768,0,2
117042,0,2
150921,0,2
150368,0,2
138218,0,2
122623,0,2
160909,0,2
125596,0,2
137719,0,2
123363,0,2
125770,0,2
157952,0,2
129177,0,2
101852,0,2
111585,0,2
110339,0,2
159378,0,2
104513,0,2
145819,0,2
136824,0,2
122015,0,2
144508,0,2
123111,0,2
159778,0,2
126423,0,2
146739,0,2
100042,0,2
114683,0,2
162402,0,2
120481,0,2
103243,0,2
114568,0,2
132327,0,2
131495,0,2
140236,0,2
112878,0,2
122778,0,2
105721,0,2
120601,0,2
118798,0,2
121805,0,2
142840,0,2
126408,0,2
138504,0,2
130048,0,2
103068,0,2
128380,0,2
105509,0,2
102271,0,2
104533,0,2
114211,0,2
139449,0,2
147010,0,2
147193,0,2
121675,0,2
103745,0,2
102953,0,2
119839,0,2
149868,0,2
126117,0,2
159783,0,2
143760,0,2
128635,0,2
154496,0,2
130706,0,2
141193,0,2
140887,0,2
160162,0,2
133046,0,2
127599,0,2
150150,0,2
146973,0,2
154471,0,2
152915,0,2
103498,0,2
159939,0,2
155982,0,2
134698,0,2
101556,0,2
159888,0,2
106291,0,2
101663,0,2
144607,0,2
126912,0,2
153811,0,2
108925,0,2
155857,0,2
112483,0,2
149507,0,2
156512,0,2
160595,0,2
149709,0,2
142308,0,2
154143,0,2
148453,0,2
153213,0,2
155472,0,2
108520,0,2
158080,0,2
111060,0,2
152920,0,2
123984,0,2
158574,0,2
137575,0,2
116755,0,2
108018,0,2
144504,0,2
116103,0,2
149436,0,2
135695,0,2
127597,0,2
117941,0,2
110923,0,2
154395,0,2
146929,0,2
159420,0,2
116541,0,2
153441,0,2
145564,0,2
132571,0,2
101009,0,2
147821,0,2
125907,0,2
160612,0,2
148644,0,2
145593,0,2
134509,0,2
140559,0,2
119694,0,2
153142,0,2
113575,0,2
109743,0,2
120382,0,2
144093,0,2
157705,0,2
153750,0,2
147808,0,2
158767,0,2
149667,0,2
107435,0,2
113151,0,2
130101,0,2
120575,0,2
122547,0,2
100759,0,2
131818,0,2
159765,0,2
152591,0,2
145073,0,2
148248,0,2
162114,0,2
118627,0,2
157902,0,2
149252,0,2
113735,0,2
120572,0,2
103388,0,2
107046,0,2
138847,0,2
158893,0,2
119236,0,2
115204,0,2
155000,0,2
115646,0,2
148106,0,2
154833,0,2
114733,0,2
152179,0,2
143867,0,2
128180,0,2
160849,0,2
147132,0,2
123822,0,2
156562,0,2
116771,0,2
133448,0,2
146486,0,2
101576,0,2
145867,0,2
137815,0,2
148280,0,2
129471,0,2
141533,0,2
117146,0,2
161043,0,2
129348,0,2
113851,0,2
137763,0,2
140864,0,2
157368,0,2
113218,0,2
111891,0,2
122945,0,2
124005,0,2
118987,0,2
137489,0,2
140235,0,2
162233,0,2
104939,0,2
126257,0,2
154445,0,2
150293,0,2
101018,0,2
111051,0,2
152953,0,2
134923,0,2
130376,0,2
143592,0,2
100683,0,2
148322,0,2
124283,0,2
111333,0,2
157957,0,2
150384,0,2
142817,0,2
160733,0,2
157673,0,2
103865,0,2
150440,0,2
151309,0,2
133974,0,2
134239,0,2
150937,0,2
144174,0,2
107519,0,2
151345,0,2
126077,0,2
146260,0,2
146286,0,2
134569,0,2
115914,0,2
125901,0,2
138600,0,2
156693,0,2
142267,0,2
142107,0,2
117668,0,2
122851,0,2
105412,0,2
149389,0,2
131261,0,2
135560,0,2
100713,0,2
156639,0,2
137898,0,2
151425,0,2
142163,0,2
120629,0,2
129979,0,2
114619,0,2
121833,0,2
140343,0,2
102819,0,2
152029,0,2
144865,0,2
109806,0,2
136030,0,2
125457,0,2
149998,0,2
141180,0,2
114671,0,2
144071,0,2
103862,0,2
135621,0,2
153174,0,2
151124,0,2
153107,0,2
152467,0,2
104920,0,2
145448,0,2
160879,0,2
141373,0,2
137201,0,2
111098,0,2
126738,0,2
122121,0,2
150995,0,2
112546,0,2
101857,0,2
101508,0,2
155127,0,2
110966,0,2
116825,0,2
114066,0,2
150401,0,2
134293,0,2
146659,0,2
155700,0,2
111556,0,2
159337,0,2
115637,0,2
118222,0,2
119852,0,2
155260,0,2
145720,0,2
119669,0,2
127549,0,2
103312,0,2
102740,0,2
113525,0,2
159143,0,2
113429,0,2
121744,0,2
101251,0,2
161952,0,2
120000,0,2
128677,0,2
121050,0,2
144062,0,2
147664,0,2
150623,0,2
110609,0,2
106501,0,2
152383,0,2
140730,0,2
162101,0,2
126363,0,2
100512,0,2
106882,0,2
130817,0,2
160582,0,2
150530,0,2
120029,0,2
128588,0,2
148282,0,2
128905,0,2
148065,0,2
145276,0,2
100579,0,2
121699,0,2
137090,0,2
125859,0,2
125944,0,2
123412,0,2
110858,0,2
143147,0,2
109200,0,2
146657,0,2
129703,0,2
148913,0,2
144668,0,2
127507,0,2
103639,0,2
126611,0,2
148645,0,2
117799,0,2
154384,0,2
115208,0,2
135589,0,2
146890,0,2
100185,0,2
119295,0,2
126839,0,2
118241,0,2
150986,0,2
118174,0,2
125475,0,2
121559,0,2
116072,0,2
100603,0,2
154208,0,2
130630,0,2
148523,0,2
156609,0,2
140951,0,2
103420,0,2
141562,0,2
119806,0,2
155742,0,2
117188,0,2
114064,0,2
154103,0,2
148444,0,2
113947,0,2
134692,0,2
133237,0,2
134891,0,2
161956,0,2
162448,0,2
156600,0,2
111639,0,2
120957,0,2
152657,0,2
132892,0,2
118042,0,2
125188,0,2
107301,0,2
117894,0,2
119958,0,2
144786,0,2
151913,0,2
146564,0,2
121536,0,2
161248,0,2
107317,0,2
156484,0,2
122351,0,2
102577,0,2
124169,0,2
139026,0,2
124097,0,2
126356,0,2
121612,0,2
144085,0,2
161267,0,2
110845,0,2
128437,0,2
139878,0,2
109107,0,2
155653,0,2
153076,0,2
146512,0,2
124009,0,2
102448,0,2
114342,0,2
153810,0,2
127138,0,2
136376,0,2
125022,0,2
129770,0,2
129048,0,2
133151,0,2
104437,0,2
146506,0,2
137358,0,2
151625,0,2
100393,0,2
159686,0,2
130004,0,2
129790,0,2
155553,0,2
141956,0,2
130809,0,2
117218,0,2
125079,0,2
142182,0,2
157319,0,2
102707,0,2
126891,0,2
156030,0,2
135946,0,2
160768,0,2
107766,0,2
153806,0,2
136154,0,2
124728,0,2
147833,0,2
142940,0,2
103036,0,2
142893,0,2
135155,0,2
123897,0,2
140793,0,2
105983,0,2
162474,0,2
157135,0,2
159399,0,2
116412,0,2
114703,0,2
111242,0,2
112887,0,2
138151,0,2
156218,0,2
153822,0,2
105398,0,2
124856,0,2
144055,0,2
113988,0,2
149348,0,2
139648,0,2
114913,0,2
159677,0,2
146633,0,2
120451,0,2
158512,0,2
157579,0,2
139470,0,2
126061,0,2
128945,0,2
146003,0,2
159446,0,2
111911,0,2
108097,0,2
114929,0,2
113587,0,2
138016,0,2
132236,0,2
124333,0,2
108077,0,2
154509,0,2
146526,0,2
104026,0,2
147251,0,2
145477,0,2
152158,0,2
161636,0,2
122750,0,2
123270,0,2
159855,0,2
155251,0,2
149298,0,2
152343,0,2
103289,0,2
123148,0,2
123314,0,2
113393,0,2
121589,0,2
151402,0,2
154052,0,2
146419,0,2
149243,0,2
115998,0,2
149023,0,2
137631,0,2
108430,0,2
133649,0,2
125210,0,2
101741,0,2
153052,0,2
136233,0,2
141069,0,2
107241,0,2
101021,0,2
115747,0,2
160509,0,2
158384,0,2
151251,0,2
127273,0,2
141462,0,2
108843,0,2
111693,0,2
106005,0,2
140342,0,2
131282,0,2
116230,0,2
110107,0,2
105578,0,2
107608,0,2
141505,0,2
108362,0,2
107044,0,2
122489,0,2
117432,0,2
159173,0,2
100794,0,2
110262,0,2
147944,0,2
140945,0,2
140264,0,2
157404,0,2
122506,0,2
159222,0,2
158784,0,2
150999,0,2
136386,0,2
148546,0,2
122769,0,2
160773,0,2
129495,0,2
144521,0,2
110855,0,2
108197,0,2
121789,0,2
138911,0,2
145156,0,2
106406,0,2
100050,0,2
134277,0,2
118676,0,2
103271,0,2
130890,0,2
150422,0,2
128065,0,2
124650,0,2
154317,0,2
142793,0,2
134997,0,2
123173,0,2
106259,0,2
107769,0,2
143963,0,2
158146,0,2
100085,0,2
116295,0,2
137687,0,2
123158,0,2
124980,0,2
127226,0,2
124245,0,2
131263,0,2
138914,0,2
135282,0,2
118078,0,2
161102,0,2
141621,0,2
139835,0,2
129937,0,2
151685,0,2
122738,0,2
103602,0,2
132174,0,2
125849,0,2
116647,0,2
102405,0,2
100562,0,2
100418,0,2
157283,0,2
129536,0,2
118232,0,2
149759,0,2
112439,0,2
129500,0,2
111367,0,2
148039,0,2
111742,0,2
150487,0,2
104019,0,2
137397,0,2
149901,0,2
120983,0,2
128638,0,2
149541,0,2
112859,0,2
130492,0,2
100965,0,2
130530,0,2
138976,0,2
126440,0,2
135194,0,2
121709,0,2
108204,0,2
155308,0,2
129259,0,2
149135,0,2
158038,0,2
107934,0,2
147600,0,2
134547,0,2
115754,0,2
158319,0,2
115126,0,2
160608,0,2
157597,0,2
160964,0,2
153501,0,2
137014,0,2
140091,0,2
156428,0,2
148960,0,2
157026,0,2
124100,0,2
108267,0,2
133333,0,2
127203,0,2
125395,0,2
141747,0,2
103144,0,2
135857,0,2
145717,0,2
109024,0,2
108627,0,2
142903,0,2
157847,0,2
156647,0,2
141380,0,2
159790,0,2
140921,0,2
134657,0,2
134523,0,2
117043,0,2
127732,0,2
159963,0,2
156468,0,2
136624,0,2
153099,0,2
105369,0,2
152891,0,2
117588,0,2
112759,0,2
101343,0,2
115344,0,2
138550,0,2
141413,0,2
161416,0,2
160630,0,2
161739,0,2
135723,0,2
152486,0,2
137556,0,2
120054,0,2
112110,0,2
129211,0,2
129862,0,2
121727,0,2
148330,0,2
119057,0,2
129319,0,2
138611,0,2
159726,0,2
144751,0,2
140498,0,2
128785,0,2
123794,0,2
107400,0,2
138204,0,2
156405,0,2
127745,0,2
107925,0,2
119007,0,2
158725,0,2
160397,0,2
154574,0,2
129772,0,2
138626,0,2
154529,0,2
104210,0,2
104916,0,2
134874,0,2
118490,0,2
129585,0,2
139107,0,2
142695,0,2
135884,0,2
127693,0,2
142798,0,2
128210,0,2
138742,0,2
136756,0,2
109416,0,2
129012,0,2
134055,0,2
137493,0,2
146448,0,2
157257,0,2
111287,0,2
143273,0,2
101813,0,2
139849,0,2
156823,0,2
110734,0,2
137587,0,2
143363,0,2
114243,0,2
151944,0,2
106489,0,2
114815,0,2
138948,0,2
104073,0,2
111872,0,2
116808,0,2
162462,0,2
124366,0,2
122365,0,2
140880,0,2
161784,0,2
106473,0,2
162240,0,2
146783,0,2
139860,0,2
150824,0,2
132243,0,2
143829,0,2
112950,0,2
101897,0,2
111929,0,2
143690,0,2
161771,0,2
120102,0,2
161058,0,2
161835,0,2
156883,0,2
156901,0,2
140989,0,2
108992,0,2
148206,0,2
161877,0,2
136448,0,2
124826,0,2
115869,0,2
143322,0,2
111396,0,2
125071,0,2
146430,0,2
118578,0,2
110523,0,2
107942,0,2
122889,0,2
116710,0,2
136857,0,2
111883,0,2
138076,0,2
109640,0,2
117599,0,2
123726,0,2
122960,0,2
122277,0,2
118514,0,2
154389,0,2
149952,0,2
161222,0,2
125358,0,2
100094,0,2
132036,0,2
145180,0,2
130674,0,2
103265,0,2
121786,0,2
131876,0,2
105618,0,2
116126,0,2
116903,0,2
159001,0,2
133955,0,2
158579,0,2
143305,0,2
159296,0,2
142006,0,2
132937,0,2
108712,0,2
108449,0,2
125545,0,2
110600,0,2
122455,0,2
108293,0,2
135214,0,2
105640,0,2
146521,0,2
129223,0,2
117876,0,2
135167,0,2
104421,0,2
120636,0,2
118557,0,2
157393,0,2
118543,0,2
152560,0,2
133799,0,2
122379,0,2
131459,0,2
103706,0,2
123279,0,2
158231,0,2
147379,0,2
154120,0,2
117277,0,2
107207,0,2
105247,0,2
121471,0,2
142133,0,2
110763,0,2
122126,0,2
155831,0,2
142293,0,2
132491,0,2
161755,0,2
146369,0,2
134842,0,2
108516,0,2
158308,0,2
109220,0,2
160932,0,2
135967,0,2
105613,0,2
137192,0,2
100264,0,2
112787,0,2
126582,0,2
109256,0,2
150631,0,2
100222,0,2
152731,0,2
110854,0,2
129905,0,2
121436,0,2
156891,0,2
138715,0,2
150194,0,2
132226,0,2
132383,0,2
160022,0,2
110465,0,2
137476,0,2
103685,0,2
113498,0,2
121828,0,2
134818,0,2
133426,0,2
142359,0,2
110877,0,2
119967,0,2
114171,0,2
104240,0,2
141184,0,2
125493,0,2
141425,0,2
103030,0,2
132117,0,2
153875,0,2
147999,0,2
105635,0,2
137655,0,2
124994,0,2
151970,0,2
128085,0,2
153362,0,2
132724,0,2
126374,0,2
143150,0,2
149457,0,2
122552,0,2
140889,0,2
118242,0,2
114459,0,2
101574,0,2
102867,0,2
153354,0,2
135458,0,2
129615,0,2
155407,0,2
146503,0,2
136517,0,2
107365,0,2
149925,0,2
113343,0,2
134147,0,2
159569,0,2
140587,0,2
142608,0,2
100518,0,2
156584,0,2
145626,0,2
150702,0,2
152748,0,2
118096,0,2
100280,0,2
151833,0,2
133234,0,2
139051,0,2
130707,0,2
138768,0,2
120674,0,2
109342,0,2
108259,0,2
130208,0,2
135380,0,2
122749,0,2
154513,0,2
109516,0,2
150223,0,2
122533,0,2
134302,0,2
131050,0,2
126455,0,2
154487,0,2
158404,0,2
130904,0,2
156492,0,2
101820,0,2
129130,0,2
119981,0,2
114217,0,2
116862,0,2
117142,0,2
120374,0,2
109560,0,2
129432,0,2
106444,0,2
147307,0,2
134671,0,2
109755,0,2
117328,0,2
102353,0,2
131577,0,2
131202,0,2
131509,0,2
142116,0,2
121096,0,2
138270,0,2
155628,0,2
146723,0,2
143566,0,2
158312,0,2
131463,0,2
161595,0,2
152128,0,2
156810,0,2
138379,0,2
128394,0,2
148386,0,2
127963,0,2
147652,0,2
143734,0,2
105450,0,2
101412,0,2
118991,0,2
119191,0,2
112821,0,2
101900,0,2
129941,0,2
146098,0,2
155210,0,2
131654,0,2
101598,0,2
153208,0,2
101007,0,2
150797,0,2
129150,0,2
109604,0,2
105980,0,2
128357,0,2
105079,0,2
121687,0,2
145491,0,2
118079,0,2
126430,0,2
124573,0,2
127947,0,2
101000,0,2
119208,0,2
145235,0,2
134258,0,2
162074,0,2
153436,0,2
102811,0,2
159971,0,2
105445,0,2
114831,0,2
125247,0,2
126476,0,2
132366,0,2
137506,0,2
146209,0,2
142875,0,2
132218,0,2
125513,0,2
103083,0,2
104184,0,2
158531,0,2
151018,0,2
135062,0,2
159060,0,2
140488,0,2
156093,0,2
129286,0,2
100387,0,2
142342,0,2
106051,0,2
139635,0,2
114438,0,2
148334,0,2
143430,0,2
109734,0,2
103039,0,2
100142,0,2
102202,0,2
139629,0,2
104999,0,2
147950,0,2
147461,0,2
105596,0,2
159456,0,2
115060,0,2
150474,0,2
126343,0,2
132905,0,2
146982,0,2
111612,0,2
132730,0,2
140653,0,2
130385,0,2
111455,0,2
117882,0,2
108050,0,2
142888,0,2
122095,0,2
136554,0,2
114304,0,2
155362,0,2
126539,0,2
144268,0,2
117094,0,2
122243,0,2
145373,0,2
122977,0,2
109995,0,2
159509,0,2
119740,0,2
140176,0,2
114219,0,2
154900,0,2
117943,0,2
161317,0,2
104639,0,2
147729,0,2
113840,0,2
121264,0,2
148682,0,2
136982,0,2
144333,0,2
136973,0,2
114057,0,2
116418,0,2
115937,0,2
161963,0,2
152784,0,2
124041,0,2
140579,0,2
123769,0,2
151135,0,2
111467,0,2
161234,0,2
133968,0,2
140926,0,2
111113,0,2
141031,0,2
128647,0,2
103460,0,2
130564,0,2
124574,0,2
104947,0,2
134970,0,2
142165,0,2
112003,0,2
156976,0,2
153460,0,2
123485,0,2
113085,0,2
139159,0,2
126838,0,2
150948,0,2
138966,0,2
110270,0,2
157141,0,2
158315,0,2
154934,0,2
110999,0,2
111979,0,2
121083,0,2
138902,0,2
114113,0,2
134782,0,2
128160,0,2
101770,0,2
100229,0,2
158668,0,2
128737,0,2
144312,0,2
147629,0,2
122087,0,2
135086,0,2
136884,0,2
134689,0,2
160513,0,2
157648,0,2
158365,0,2
149397,0,2
115925,0,2
122818,0,2
118637,0,2
146001,0,2
122879,0,2
114941,0,2
148360,0,2
103196,0,2
103509,0,2
116889,0,2
103485,0,2
152113,0,2
132271,0,2
128067,0,2
113699,0,2
139278,0,2
153642,0,2
149136,0,2
106464,0,2
150242,0,2
154356,0,2
156284,0,2
159616,0,2
143973,0,2
119049,0,2
156035,0,2
110279,0,2
127148,0,2
145216,0,2
119273,0,2
144426,0,2
146288,0,2
142485,0,2
148435,0,2
100687,0,2
161802,0,2
129716,0,2
106201,0,2
114632,0,2
149621,0,2
125198,0,2
155431,0,2
100163,0,2
109918,0,2
131096,0,2
115705,0,2
153541,0,2
112526,0,2
120084,0,2
107168,0,2
118503,0,2
102708,0,2
141040,0,2
119937,0,2
135113,0,2
110164,0,2
126872,0,2
106859,0,2
112850,0,2
113894,0,2
156396,0,2
153337,0,2
101166,0,2
110354,0,2
138469,0,2
123444,0,2
132855,0,2
154720,0,2
107028,0,2
161485,0,2
108308,0,2
126415,0,2
130328,0,2
127224,0,2
119810,0,2
101122,0,2
102576,0,2
127180,0,2
160622,0,2
152717,0,2
134396,0,2
119643,0,2
155689,0,2
124917,0,2
133302,0,2
104146,0,2
136902,0,2
141680,0,2
125178,0,2
142623,0,2
144290,0,2
151804,0,2
137136,0,2
137581,0,2
118299,0,2
105920,0,2
143638,0,2
157935,0,2
102272,0,2
138338,0,2
154911,0,2
114734,0,2
109712,0,2
126620,0,2
148640,0,2
131950,0,2
126678,0,2
128703,0,2
138642,0,2
144002,0,2
157052,0,2
120670,0,2
130090,0,2
150996,0,2
134917,0,2
131708,0,2
156475,0,2
126382,0,2
146167,0,2
123471,0,2
125256,0,2
158740,0,2
142503,0,2
159196,0,2
100155,0,2
159338,0,2
118280,0,2
156121,0,2
109839,0,2
129300,0,2
145590,0,2
136682,0,2
115159,0,2
153095,0,2
160798,0,2
160770,0,2
157708,0,2
155874,0,2
106162,0,2
155453,0,2
105998,0,2
125866,0,2
145578,0,2
162323,0,2
124863,0,2
132871,0,2
157219,0,2
139884,0,2
123768,0,2
120781,0,2
128027,0,2
145108,0,2
101069,0,2
147878,0,2
115071,0,2
126848,0,2
117966,0,2
160968,0,2
115656,0,2
114322,0,2
142018,0,2
161850,0,2
110082,0,2
127917,0,2
151447,0,2
108954,0,2
126172,0,2
121740,0,2
147940,0,2
103911,0,2
142038,0,2
113470,0,2
153129,0,2
134310,0,2
147290,0,2
121614,0,2
147963,0,2
104578,0,2
137057,0,2
105030,0,2
126920,0,2
149260,0,2
107956,0,2
147540,0,2
154762,0,2
149797,0,2
150645,0,2
123621,0,2
159373,0,2
136572,0,2
109684,0,2
131641,0,2
128328,0,2
111744,0,2
121256,0,2
142990,0,2
108386,0,2
131807,0,2
149217,0,2
148990,0,2
125228,0,2
156717,0,2
133933,0,2
107172,0,2
144933,0,2
112160,0,2
137856,0,2
146436,0,2
136519,0,2
129073,0,2
105735,0,2
138400,0,2
102619,0,2
111382,0,2
143979,0,2
145278,0,2
146883,0,2
136124,0,2
134635,0,2
162073,0,2
142376,0,2
139596,0,2
119387,0,2
118342,0,2
105569,0,2
150390,0,2
108139,0,2
146757,0,2
101215,0,2
113213,0,2
134332,0,2
116390,0,2
137272,0,2
105723,0,2
119067,0,2
103021,0,2
144011,0,2
141409,0,2
117460,0,2
101178,0,2
144194,0,2
151439,0,2
113157,0,2
122893,0,2
132380,0,2
141396,0,2
148372,0,2
111326,0,2
129419,0,2
124637,0,2
122335,0,2
138233,0,2
144344,0,2
161163,0,2
116464,0,2
114983,0,2
146443,0,2
116054,0,2
118534,0,2
127099,0,2
109139,0,2
126219,0,2
142592,0,2
157440,0,2
144154,0,2
112592,0,2
143680,0,2
147617,0,2
147423,0,2
121442,0,2
152594,0,2
145870,0,2
116662,0,2
104422,0,2
141407,0,2
117981,0,2
137438,0,2
115362,0,2
162084,0,2
105472,0,2
137768,0,2
159841,0,2
136001,0,2
151809,0,2
160194,0,2
119448,0,2
161889,0,2
125421,0,2
114987,0,2
109786,0,2
134965,0,2
152922,0,2
134042,0,2
114772,0,2
122838,0,2
127004,0,2
160435,0,2
150506,0,2
134235,0,2
100645,0,2
117879,0,2
101179,0,2
143691,0,2
112745,0,2
125158,0,2
141615,0,2
104458,0,2
143604,0,2
105157,0,2
156122,0,2
128001,0,2
146335,0,2
152559,0,2
128138,0,2
158956,0,2
134922,0,2
136693,0,2
125206,0,2
134961,0,2
100162,0,2
133418,0,2
143477,0,2
130307,0,2
153885,0,2
119117,0,2
114049,0,2
136185,0,2
157978,0,2
128762,0,2
157322,0,2
139290,0,2
104074,0,2
105127,0,2
102814,0,2
158920,0,2
101551,0,2
143463,0,2
113375,0,2
117329,0,2
100059,0,2
117016,0,2
119849,0,2
115863,0,2
121037,0,2
106356,0,2
158591,0,2
117618,0,2
136970,0,2
133207,0,2
139295,0,2
111263,0,2
148522,0,2
123059,0,2
120879,0,2
108058,0,2
138447,0,2
126334,0,2
156678,0,2
105799,0,2
150511,0,2
131281,0,2
151710,0,2
109081,0,2
127310,0,2
119263,0,2
137063,0,2
146049,0,2
156482,0,2
146748,0,2
143048,0,2
131860,0,2
128004,0,2
158886,0,2
133738,0,2
149221,0,2
139590,0,2
119663,0,2
112851,0,2
110610,0,2
121447,0,2
159319,0,2
157247,0,2
141567,0,2
148563,0,2
155966,0,2
119870,0,2
126537,0,2
154894,0,2
135873,0,2
153545,0,2
118922,0,2
115743,0,2
137543,0,2
126079,0,2
144102,0,2
125495,0,2
143652,0,2
146257,0,2
125467,0,2
100571,0,2
100803,0,2
102057,0,2
107292,0,2
161060,0,2
124688,0,2
159031,0,2
104948,0,2
157642,0,2
111064,0,2
156234,0,2
135374,0,2
104230,0,2
160070,0,2
138766,0,2
146904,0,2
109681,0,2
140980,0,2
134433,0,2
136522,0,2
145355,0,2
102772,0,2
125040,0,2
149390,0,2
121719,0,2
159082,0,2
151010,0,2
101272,0,2
130972,0,2
155088,0,2
162131,0,2
113567,0,2
124051,0,2
157356,0,2
109387,0,2
141776,0,2
145510,0,2
105044,0,2
160176,0,2
152216,0,2
149281,0,2
158156,0,2
130074,0,2
118237,0,2
128544,0,2
121752,0,2
108228,0,2
103295,0,2
147494,0,2
124135,0,2
149682,0,2
131743,0,2
159805,0,2
143209,0,2
137385,0,2
115401,0,2
122596,0,2
118630,0,2
159240,0,2
130854,0,2
131201,0,2
124454,0,2
124987,0,2
103168,0,2
155777,0,2
104887,0,2
144690,0,2
140580,0,2
111679,0,2
110214,0,2
122494,0,2
134011,0,2
155464,0,2
103393,0,2
152747,0,2
130205,0,2
103539,0,2
160728,0,2
162371,0,2
100676,0,2
161800,0,2
121288,0,2
118129,0,2
111197,0,2
140482,0,2
109849,0,2
102537,0,2
126122,0,2
130889,0,2
138747,0,2
149791,0,2
128783,0,2
156752,0,2
146113,0,2
155415,0,2
115683,0,2
154715,0,2
114846,0,2
115700,0,2
140273,0,2
123919,0,2
104620,0,2
118738,0,2
140995,0,2
150775,0,2
124494,0,2
151108,0,2
130577,0,2
141812,0,2
103566,0,2
108034,0,2
109329,0,2
104931,0,2
105431,0,2
128444,0,2
110212,0,2
145493,0,2
151570,0,2
156936,0,2
142744,0,2
139237,0,2
130951,0,2
137052,0,2
151974,0,2
119041,0,2
135559,0,2
103331,0,2
123352,0,2
109795,0,2
104690,0,2
158622,0,2
131114,0,2
129831,0,2
101278,0,2
152822,0,2
132056,0,2
129717,0,2
114989,0,2
148780,0,2
132640,0,2
151693,0,2
142417,0,2
119661,0,2
112716,0,2
103337,0,2
127355,0,2
142295,0,2
143233,0,2
145195,0,2
127078,0,2
154460,0,2
116339,0,2
162115,0,2
118058,0,2
157601,0,2
137324,0,2
106766,0,2
105430,0,2
102807,0,2
114285,0,2
118618,0,2
112909,0,2
113162,0,2
124597,0,2
136712,0,2
124585,0,2
108931,0,2
130738,0,2
158649,0,2
130747,0,2
159574,0,2
156031,0,2
114693,0,2
119920,0,2
